"Gene.names","mIMCD_1","mIMCD_2","mIMCD_3","mIMCD_4"
"DTNB",789.264446307875,790.572839348399,814.558649680231,819.806095809703
"1110002L01RIK",76.6959146738305,80.1738169025429,74.5569247058095,80.6999317570434
"CCNB1IP1",0,0,0,0
"KRTAP26-1",0,0,0,0
"RPL21-PS5",0,0,0,0
"ZFP777",465.312621330762,467.143894044003,474.722886131362,472.931922871657
"H2AC7",1.44689945543137,1.18121875676388,1.81013033262274,0.829856258105093
"OR2A52",0,0,0,0
"PTGDR",0,0,0,0
"VMN1R212",0,0,0,0
"VMN1R209",0,0,0,0
"VMN1R208",0,0,0,0
"OR10AC1",0,0.281242561134258,0,0
"NUTF2-PS1",255.250990126038,271.520005795847,248.932813415133,275.406033118054
"TMEM139",37.9010830803263,31.2179242859026,33.9087775808116,29.0018969095552
"OR5K1B",0,0,0,0
"H2AC13",0.855335253299255,0.936537728577079,0.738014570876487,0.528351389243381
"GM10334",0,0,0,0
"PRSS3",0,0,0,0
"TRY10",0,0,0,0
"OR2W1",0,0,0,0
"ATP5MD",810.263695041569,832.759223518538,749.234386987785,832.440585552479
"GPRIN2",0.256088399191394,0.281242561134258,0.249329246917732,0.574294988308023
"GM10335",54.5084157678881,55.3822851385581,55.3261598910448,54.7044691112807
"PCNP",1507.18778636901,1514.18744974195,1544.48497978671,1527.8773586942
"KLRG2",228.174763679532,223.306593540601,225.144309966712,222.252160475205
"3425401B19RIK",0,0,0,0
"NT5DC2",445.593814593025,429.457390852012,443.806059513563,470.060447930117
"CFAP44",0,0,0,0
"AKR1C19",30.2184311045844,34.874077580648,41.1393257414258,31.2990768627873
"TIGIT",2.04870719353115,1.40621280567129,1.49597548150639,3.15862243569413
"CPA2",0,0,0,0
"CSTDC5",0,0,0,0
"STFA1",0,0,0,0
"GM5874",24.0569442200395,31.4794798677575,22.9258242540855,28.4103730715979
"RNLS",1.53653039514836,1.96869792793981,0.747987740753197,1.43573747077006
"GM10337",0,0,0,0
"4930521O11RIK",0,0,0,0
"ENTREP1",0,0,0,0
"GM10340",0,0,0,0
"OR5B120",0,0,0,0
"2510002D24RIK",250.966631207566,255.078565671938,228.385590176643,255.848417291224
"GM4952",0,0.281242561134258,0.249329246917732,0
"RIMBP3",2.81697239110533,3.65615329474535,4.48792644451918,1.43573747077006
"CEBPD",107.044950862003,141.465008250532,128.155232915714,123.760569980379
"STXBP3-PS",0.768265197574181,0.562485122268516,0,0.574294988308023
"EEF1G",8934.75779032825,8481.45722795632,8459.68649548433,8742.51270733763
"TUT1",484.263162870925,502.861699308053,488.934653205673,466.901825494423
"MTA2",3333.50269227437,3495.56379233769,3399.60428172328,3520.14113083403
"EML3",769.289551170946,806.603665333052,784.888469297021,805.161573607848
"ROM1",59.1564202132119,51.186146126435,56.5977390503252,63.1724487138825
"B3GAT3",723.96190451407,714.356105281015,683.411465801504,733.087552575191
"GANAB",6645.75004741586,6623.26231471178,6615.20357922127,6374.96151771321
"INTS5",1243.05821144301,1265.03466483312,1293.0264611003,1207.17667984829
"1810009A15RIK",374.060642046893,373.917609879219,371.405832793592,386.641229403435
"UQCC3",232.272178066594,241.868602575462,240.353394028694,226.272225393361
"UBXN1",2007.98913805972,1968.69792793981,1996.37928007028,2012.61678652547
"LRRN4CL",0.512176798382787,0.281242561134258,0.498658493835464,0.287147494154012
"BSCL2",43.1432126117741,42.9457390852012,38.7332985086697,40.3815521028786
"GNG3",7.56229042812185,7.11543679669673,5.3979781957689,5.5620469617632
"HNRNPUL2",4638.01699775533,4678.75124702952,4850.45116953756,4793.64026740707
"TTC9C",915.259938710041,911.225898074996,924.762176817869,914.851916374681
"ZBTB3",82.2043761404373,70.0293977224302,73.3027985938133,73.796905997581
"POLR2G",953.929286987941,930.069149670991,901.57455685452,920.307718763607
"FOXR2",0,0.281242561134258,0,0
"SNX29",54.5468290277668,43.59259697581,46.1259106797805,51.3994014535681
"GM10343",0.256088399191394,0,0,0
"RTL4",0,0,0,0
"GM7123",0,0,0,0
"TEX13A",0,0,0,0
"GM960",8.45091717331599,9.28100451743051,7.97853590136743,8.04012983631232
"SMS",447.[phone],412.[phone],422.[phone],454.[phone]
"MPST",347.768046101913,354.084384468031,359.782103302288,366.974497528827
"CSF2RB",0,0,0,0
"CSF2RB2",0,0,0,0
"NCF4",0,0,0,0
"APOL7E",0,0,0,0
"NALF2",0,0,0,0
"1700010D01RIK",0,0,0,0
"SPIN4",52.7542102334271,53.7173291766433,61.0856654948444,54.2708763951082
"GSPT2",27.6575471126705,23.0618900130092,29.6701803832101,25.556126979707
"SMPD5",45.8295799192918,46.9675077094211,37.3520144807455,47.0778316665502
"GM5941",0,0,0,0
"CLDN34B3",0,0,0,0
"PWWP4B",17.0913397620336,19.7235408123455,17.8170679847411,21.3178299659938
"STYX-PS",236.638485272807,257.964114349175,256.632100559953,248.968363331294
"4933412E24RIK",0,0,0,0
"GM7713",0,0,0,0
"CDR1OS",0,0,0,0
"ZHX2",317.037438198945,324.835158110068,352.551555141673,308.970703709716
"GM53064",0,0,0,0
"OR11Q2",0,0,0,0
"RHOX12",0,0,0,0
"RHOX7A",0,0,0,0
"RHOX3H",0,0,0,0
"RHOX4E",0,0,0,0
"RHOX4B",0,0,0,0
"RHOX3A",0,0,0,0
"RHOX1",0,0,0,0
"GM14525",0,0,0,0
"2610005L07RIK",624.305103968739,580.583081077505,558.395288104484,588.511660743588
"6820431F20RIK",530.809790307953,531.852182509773,539.351520224907,544.313918443403
"FTHL17E",0,0,0.249329246917732,0
"SSXB5",0,0,0,0
"4930417O22RIK",0,0,0,0
"APCDD1",43.5350278625369,48.9362056373609,40.3913380006726,39.3392066990996
"CCDC112",259.673636780073,276.461437594976,261.546380016701,283.414576730009
"MCC",121.239930829181,138.933825200323,127.407245174961,112.561817708373
"GM94",0,0,0,0
"LRRTM2",0,0.843727683402774,0.249329246917732,0.287147494154012
"PPIA",13769.2944647391,13958.8642255412,13823.9753234097,13889.8670009935
"MRPL27-PS",0.256088399191394,0.18562009034861,0.249329246917732,0.287147494154012
"MROH9",0,0,0,0
"VMN1R4",0.512176798382787,0.281242561134258,0.747987740753197,0
"NUTM2",0,0,0,0
"ADAM25",0,0,0,0
"GM10351",0,0,0,0
"FNDC1",0,0,0,0
"VMN2R121",0,0,0,0
"6720489N17RIK",111.910630446639,108.559628597824,110.452856384555,117.443325108991
"GM16261",0,0,0,0
"CCNF",1070.19342022083,1049.59723815305,1031.97375299249,1050.38553361537
"CLDN34B1",0,0,0,0
"A530040E14RIK",0,0,0,0
"ANG",0,0,1.24664623458866,0
"BC061237",0,0,0,0
"GM10354",0,0,0,0
"SEPTIN5",1074.72106311854,1041.86588014747,1094.94933417897,1082.58051065992
"TUBA1A",3141.17006094567,2734.57485799501,2615.17707153306,2738.16671737912
"TRIM6",22.2796907296512,18.8432515959953,18.6996935188299,20.1003245907808
"FTHL17F",0,0,0,0
"RPL31-PS17",0,0,0,0
"TAF1A",142.641238349606,180.557724248194,170.541204891729,163.386924173633
"GM5592",0,0,0,0
"KLF12",0,0,0.249329246917732,0.287147494154012
"C2CD6",0,0,0,0
"GM8420",0,0,0,0
"GM10355",0,0,0,0
"GM10356",0,0,0.274262171609505,0
"GM6419",0,0,0.249329246917732,0
"DPPA2",0,0,0,0
"GM10357",0,0,0,0
"PSMB11",0,0.281242561134258,0,0
"NANOS1",369.791648432372,387.833491804142,384.216369500225,391.956329520226
"ATP5L-PS1",0,0,0,0
"1700024G13RIK",0,0,0,0
"GM9008",0,0,0,0
"GM10360",0,0,0,0
"XLR5B",0,0,0,0
"MROH5",0,0,0,0
"GM10364",0.768265197574181,0.562485122268516,0.498658493835464,0
"PPP1R3E",45.0664364897015,53.1548440543748,47.1157477900438,52.8351389243381
"PHF20L1",697.584799397356,756.26124689002,792.368346704553,700.352738241634
"HHLA1",0,0,0,0
"GM5046",0,0,0,0
"GM525",0,0,0,0
"LRATD2",936.607467666635,1037.33787491321,1030.37804581222,972.01436803592
"TMEM253",0.768265197574181,1.40621280567129,1.24664623458866,2.29717995323209
"SLC39A2",0.768265197574181,1.96869792793981,1.49597548150639,1.14858997661605
"GM10369",0,0,0,0
"GM17184",0,0,0,0
"EDDM3B",1.53653039514836,0.562485122268516,0,0
"GM16020",0,0,0,0
"PTRH2",563.906655019449,566.141275563261,550.269647947435,563.383383530171
"GM7489",0,0,0,0
"GM10371",0,0.281242561134258,0,0
"FZD10OS",0,0,0,0
"GM10373",0,0,0,0.287147494154012
"GM16439",1.02435359676557,0.843727683402774,0.498658493835464,0.287147494154012
"4930503E14RIK",0,0,0,0
"EAR2",0,0,0,0
"ANG6",0,0,0,0
"EAR-PS2",0,0,0,0
"EAR-PS9",0,0,0,0
"EAR1",0,0,0,0
"GM10376",0,0,0,0
"GM10382",48.7669138580171,53.0423470299211,53.5708819927439,55.3046073740626
"GM7853",0,0,0,0
"GM10384",0,0,0,0
"SLFN2",0,0.281242561134258,0,0
"SLFN10-PS",1.02435359676557,2.81242561134258,1.24913952705784,0.867185432345115
"ZFP9",8.70700557250738,10.9684598842361,8.47719439520289,10.3373097895444
"GM5460",0,0,0,0
"GDF2",0,0,0,0
"LYRM9",180.798409829124,195.463579988309,185.999618200628,192.388821083188
"ADAM1A",63.8658858743417,78.5144857918508,62.97807447895,67.715122071399
"ZFP783",0.512176798382787,0,0,0
"GM6288",1.53653039514836,3.3749107336111,1.99463397534186,0.861442482462035
"MANSC4",1.53653039514836,0.562485122268516,0.498658493835464,0
"SPEF2",0,0,0,0
"UGT3A1",0,0,0,0
"GM10392",1.30348995188419,0.475299928316896,0.635789579640217,0
"TMEM254",123.493508742066,141.304699990685,144.01755960462,161.03231472157
"SOX5IT",0,0,0,0
"D6ERTD474E",0,0,0,0
"GM7457",0,0,0,0
"GM10398",0,0,0,0
"GM10399",12.5483315603783,15.7495834235184,13.7131085804753,13.2087847310845
"RPL37RT",28.4002034703256,28.9004855821564,28.6254908386248,38.1274442737697
"1500011B03RIK",120.873724418338,115.028207503912,108.13658768069,123.344206113856
"SMIM10L1",548.797439467157,573.734824713886,552.762940416612,570.562070884021
"OR2T1",0,0,0,0
"OR1E22",0,0,0,0
"OR1E21",0,0,0,0
"RPL21-PS4",0,0,0,0
"KLRA11-PS",0,0,0,0
"KLRA10",0,0,0,0
"MYO18B",0,0,0,0
"KLRA14-PS",0,0,0,0
"CCDC121RT2",0,0,0,0
"GM10044",0,0,0,0
"GM5797",0,0,0,0
"GM16525",0,0,0,0.287147494154012
"GM16440",0,0,0,0
"GM10408",0,0,0,0
"9230020A06RIK",0,0,0,0
"LRCOL1",0,0.281242561134258,0.249329246917732,0.287147494154012
"GM6712",6.14612158059345,10.6872173231018,6.9812189136965,12.3473422486225
"4930522L14RIK",160.311337893812,152.995953257036,153.088157607488,156.78253180809
"5430403G16RIK",72.4730169711644,80.716615045532,71.3081646184714,69.2025460911168
"GM10418",1.05764508866046,1.72682932536434,0.767934080506615,1.18879062579761
"GM10419",0,0,0,0
"ACRBP",56.1217726827939,70.5215722044152,59.9038448644543,54.4919799656068
"GRCC10",796.086641262334,763.016693208465,731.175469633534,807.955518725967
"ZFP951",9.47527077008156,10.9684598842361,11.9678038520511,10.6244572836984
"VMN2R27",0,0,0,0
"VMN2R24",0,0,0,0
"GM10420",0,0.292492263579628,0.281742049017037,0
"ABCB5",0,0,0,0
"9330160F10RIK",6.61220246712178,7.34324327121548,2.83487353745462,5.03369557251982
"E330014E10RIK",0,0,0,0
"GM7982",0,0.140621280567129,0,0
"GM6351",0,0.140621280567129,0,0
"PRAMEL37",0,0,0,0
"CEP170B",3226.96991821075,3264.38240708533,3310.59374057365,3323.44509733853
"GM12298",0,0,0,0
"MIR546",0,0,0,0
"G530011O06RIK",9.2806435866961,10.0066103251569,11.6810752180958,14.9173123213009
"TMPRSS11A",0,0,0,0
"A530017D24RIK",48.024257500362,52.5979837833289,64.5837548291002,50.5925169949953
"SERPINA1E",0,0.281242561134258,0.249329246917732,0
"2310040G07RIK",0,0,0,0
"RYBP",1028.59954242417,1065.5268168157,1081.59775300653,996.628651234802
"GM6116",0,0,0,0
"GPR27",0,0,0,0
"1700123L14RIK",0,0,0,0
"GM10433",1.79261879433976,3.09366817247684,3.24128020993052,2.01003245907808
"SAMT2",0,0,0,0
"NFXL1",2479.44788097107,2682.21030553742,2614.96514167317,2543.55250321623
"4933439C10RIK",41.7628961401325,41.8713925016683,42.7100999970075,30.9516283948609
"GM10434",0.693999561808677,0.843727683402774,2.29382907164314,1.73724233963177
"MIR540",0,0,0,0
"GM10435",0,0,0,0
"EIF1AD3",0,0,0.628309702232685,0
"GM12258",60.6929506083603,52.8736014932405,54.8524343219011,60.8752687606504
"NOXRED1",0,0.843727683402774,0.498658493835464,0.287147494154012
"GM10439",0,0,0,0
"GM15109",0,0,0,0
"GM15107",0,0,0,0
"GM15080",0,0,0,0
"TRPC5OS",0,0,0,0
"GM10443",1.02435359676557,1.40621280567129,0.747987740753197,0.574294988308023
"SOD3",0.256088399191394,0,0,0
"NUP62CL",0,0,0,0
"RIPPLY1",0,0,0,0
"PTGR2",699.889594990079,725.043322604117,706.848415011771,707.24427810133
"ACOT1",0,0,0,0
"GM10444",0,0,0,0
"GM5878",0,0,0,0
"TMSB15L",25.9263895341367,26.7180433077545,32.5748661098017,34.3284829261121
"GM16401",8.47652601323513,5.06236610041664,6.48256041986104,3.16436538557721
"GM10447",0.512176798382787,1.12497024453703,0.249329246917732,0.574294988308023
"BHLHB9",298.086896658782,275.617709911573,271.020891399575,268.195759539847
"GPRASP2",0.768265197574181,0,0.76294749556826,0
"GM17728",0,0,0,0
"ARMCX5",108.612211865054,102.929152523916,111.198350832839,120.846022914716
